Type-Aware,Library,FunctionId,Runtime of body analysis,Date
No,seaborn,seaborn/utils/ci,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/get_dataset_names,0.001001119613647461,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/get_data_home,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/load_dataset,0.0061032772064208984,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/axis_ticklabels_overlap,0.0010828971862792969,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/axes_ticklabels_overlap,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/locator_to_legend_entries,0.002997159957885742,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/relative_luminance,0.0010907649993896484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/to_utf8,0.0010001659393310547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/_normalize_kwargs,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/_check_argument,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/_assign_default_kwargs,0.0010552406311035156,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/adjust_legend_subtitles,0.0009999275207519531,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/_deprecate_ci,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/utils/_disable_autolayout,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/_init_mutable_colormap,0.0009984970092773438,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/_update_lut,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/_show_cmap,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/choose_colorbrewer_palette,0.006634712219238281,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/choose_dark_palette,0.00411677360534668,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/choose_light_palette,0.0040590763092041016,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/choose_diverging_palette,0.002111196517944336,2025-03-02 12:36:17.905643
No,seaborn,seaborn/widgets/choose_cubehelix_palette,0.0019981861114501953,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/MarkerStyle,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/norm_from_scale,0.0029985904693603516,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/scale_factory,0.0031185150146484375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/set_scale_obj,0.001997709274291992,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/get_colormap,0.0011026859283447266,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/register_colormap,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/set_layout_engine,0.0009968280792236328,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_compat/share_axis,0.0019979476928710938,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_decorators/share_init_params_with_map,0.0010004043579101562,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_docstrings/DocstringComponents/__init__,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_docstrings/DocstringComponents/__getattr__,0.0009982585906982422,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_docstrings/DocstringComponents/from_nested_components,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_docstrings/DocstringComponents/from_function_params,0.0010137557983398438,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SemanticMapping/__init__,0.0005171298980712891,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SemanticMapping/map,0.0005044937133789062,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SemanticMapping/_check_list_length,0.0021066665649414062,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SemanticMapping/_lookup_single,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SemanticMapping/__call__,0.0010008811950683594,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/HueMapping/__init__,0.00299835205078125,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/HueMapping/_lookup_single,0.0010852813720703125,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/HueMapping/infer_map_type,0.0019965171813964844,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/HueMapping/categorical_mapping,0.002095937728881836,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/HueMapping/numeric_mapping,0.0019991397857666016,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SizeMapping/__init__,0.0010008811950683594,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SizeMapping/infer_map_type,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SizeMapping/_lookup_single,0.00011467933654785156,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SizeMapping/categorical_mapping,0.001997709274291992,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/SizeMapping/numeric_mapping,0.002997875213623047,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/StyleMapping/__init__,0.00299835205078125,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/StyleMapping/_lookup_single,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/StyleMapping/_map_attributes,0.0019986629486083984,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/__init__,0.002106189727783203,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/get_semantics,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/has_xy_data,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/var_levels,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/assign_variables,0.001997232437133789,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/_assign_variables_wideform,0.00711369514465332,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/_assign_variables_longform,0.00511622428894043,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/iter_data,0.004046440124511719,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/comp_data,0.0029964447021484375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/_get_axes,0.001064300537109375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/_attach,0.011220216751098633,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/_log_scaled,0.0010025501251220703,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/_add_axis_labels,0.00011587142944335938,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_native,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_numeric,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_datetime,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VectorPlotter/scale_categorical,0.0020160675048828125,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VariableType/__init__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/VariableType/__eq__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/variable_type,0.0019996166229248047,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/infer_orient,0.004155397415161133,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/unique_dashes,0.0009982585906982422,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/unique_markers,0.002015829086303711,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_oldcore/categorical_order,0.0009982585906982422,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/__init__,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/_define_support_grid,0.001016855239868164,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/_define_support_univariate,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/_define_support_bivariate,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/define_support,0.0010004043579101562,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/_fit,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/_eval_univariate,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/_eval_bivariate,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/KDE/__call__,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/Histogram/__init__,0.0010001659393310547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/Histogram/_define_bin_edges,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/Histogram/define_bin_params,0.0031363964080810547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/Histogram/_eval_bivariate,0.0021016597747802734,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/Histogram/_eval_univariate,0.0019979476928710938,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/Histogram/__call__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/ECDF/__init__,0.0009996891021728516,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/ECDF/_eval_bivariate,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/ECDF/_eval_univariate,0.0011069774627685547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/ECDF/__call__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/EstimateAggregator/__init__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/EstimateAggregator/__call__,0.0029964447021484375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/_percentile_interval,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_statistics/_validate_errorbar_arg,0.0009999275207519531,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_testing/assert_artists_equal,0.0019986629486083984,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_testing/assert_legends_equal,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_testing/assert_plots_equal,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_testing/assert_colors_equal,0.0010001659393310547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/appdirs/user_cache_dir,0.0011248588562011719,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/appdirs/_get_win_folder_from_registry,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/appdirs/_get_win_folder_with_pywin32,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/appdirs/_get_win_folder_with_ctypes,0.001828908920288086,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/appdirs/_get_win_folder_with_jna,0.003458261489868164,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/strip_blank_lines,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/__init__,0.0008294582366943359,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/__getitem__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/reset,0.0010139942169189453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/read,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/seek_next_non_empty_line,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/eof,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/read_to_condition,0.001012563705444336,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/read_to_next_empty_line,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/read_to_next_unindented_line,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/peek,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/Reader/is_empty,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/ParseError/__str__,0.0010006427764892578,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/__init__,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/__getitem__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/__setitem__,0.0020952224731445312,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/__iter__,0.0010175704956054688,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/__len__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_is_at_section,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_strip,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_read_to_next_section,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_read_sections,0.0009949207305908203,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_param_list,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_see_also,0.0042476654052734375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_index,0.0019979476928710938,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse_summary,0.0020799636840820312,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_parse,0.0030155181884765625,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_error_location,0.001068115234375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_header,0.0009996891021728516,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_indent,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_signature,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_summary,0.0011510848999023438,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_extended_summary,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_param_list,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_section,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_see_also,0.0021245479583740234,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/_str_index,0.0009822845458984375,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/NumpyDocString/__str__,0.001119852066040039,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/indent,0.001016855239868164,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/dedent_lines,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/header,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/FunctionDoc/__init__,0.0021505355834960938,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/FunctionDoc/get_func,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/FunctionDoc/__str__,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/ClassDoc/__init__,0.004142284393310547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/ClassDoc/methods,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/ClassDoc/properties,0.0009829998016357422,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/docscrape/ClassDoc/_is_show_member,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/husl_to_rgb,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/husl_to_hex,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/rgb_to_husl,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/hex_to_husl,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/huslp_to_rgb,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/huslp_to_hex,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/rgb_to_huslp,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/hex_to_huslp,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/lch_to_rgb,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/rgb_to_lch,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/max_chroma,0.0027229785919189453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/_hrad_extremum,0.002016305923461914,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/max_chroma_pastel,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/dot_product,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/f,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/f_inv,0.0010178089141845703,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/from_linear,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/to_linear,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/rgb_prepare,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/hex_to_rgb,0.00011396408081054688,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/rgb_to_hex,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/xyz_to_rgb,0.0009829998016357422,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/rgb_to_xyz,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/xyz_to_luv,0.0009992122650146484,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/luv_to_xyz,0.0011224746704101562,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/luv_to_lch,0.0009946823120117188,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/lch_to_luv,0.0010039806365966797,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/husl_to_lch,0.0009982585906982422,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/lch_to_husl,0.0010154247283935547,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/huslp_to_lch,0.000985860824584961,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/husl/lch_to_huslp,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/__init__,0.0011076927185058594,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/evaluate,0.0030870437622070312,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/scotts_factor,0.0010006427764892578,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/silverman_factor,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/set_bandwidth,0.001997709274291992,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/_compute_covariance,0.0022203922271728516,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/pdf,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/weights,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/kde/gaussian_kde/neff,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__repr__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__hash__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__lt__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__le__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__eq__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__ne__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__gt__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__ge__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/InfinityType/__neg__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__repr__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__hash__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__lt__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__le__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__eq__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__ne__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__gt__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__ge__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/NegativeInfinityType/__neg__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__hash__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__lt__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__le__,0.0010151863098144531,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__eq__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__ge__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__gt__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_BaseVersion/__ne__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/__init__,0.0019974708557128906,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/__repr__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/__str__,0.0020034313201904297,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/epoch,0.000995635986328125,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/release,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/pre,0.00101470947265625,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/post,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/dev,8.916854858398438e-05,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/local,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/public,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/base_version,0.0009949207305908203,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/is_prerelease,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/is_postrelease,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/is_devrelease,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/major,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/minor,0.0010004043579101562,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/Version/micro,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_parse_letter_version,0.0019979476928710938,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_parse_local_version,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/external/version/_cmpkey,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/data/PlotData/__init__,0.0010006427764892578,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/data/PlotData/__contains__,0.0009806156158447266,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/data/PlotData/join,0.004136562347412109,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/data/PlotData/_assign_variables,0.005120277404785156,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/exceptions/PlotSpecError/_during,0.002206563949584961,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/groupby/GroupBy/__init__,0.0009984970092773438,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/groupby/GroupBy/_get_groups,0.0015404224395751953,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/groupby/GroupBy/_reorder_columns,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/groupby/GroupBy/agg,0.0021309852600097656,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/groupby/GroupBy/apply,0.0009984970092773438,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Move/__call__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Jitter/__call__,0.00415492057800293,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Jitter/__init__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Dodge/__call__,0.0040090084075927734,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Dodge/__init__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Stack/_stack,0.0009984970092773438,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Stack/__call__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Shift/__call__,0.0009856224060058594,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Shift/__init__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Norm/_norm,0.0009989738464355469,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Norm/__call__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/moves/Norm/__init__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/plot/theme_context,0.0021479129791259766,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/plot/build_plot_signature,0.0009987354278564453,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/plot/Plot/__init__,0.0020105838775634766,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/plot/Plot/_resolve_positionals,0.004004240036010742,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/plot/Plot/__add__,0.0,2025-03-02 12:36:17.905643
No,seaborn,seaborn/_core/plot/Plot/_repr_png_,0.0,2025-03-02 12:36:17.905643
