Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Date
Yes,safeds,safeds.exceptions._generic,__init__,86,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.ValueError,2025-01-20 23:03:35.627825
Yes,safeds,safeds.exceptions._generic,__init__,185,8,Yes,3,44,,super.().__init__.(),safeds.exceptions._generic.ClosedBound,2025-01-20 23:03:35.628959
Yes,safeds,safeds.exceptions._generic,__init__,242,8,Yes,3,44,,super.().__init__.(),safeds.exceptions._generic.OpenBound,2025-01-20 23:03:35.629961
Yes,safeds,safeds.exceptions._ml,__init__,12,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.ValueError,2025-01-20 23:03:35.629961
Yes,safeds,safeds.exceptions._ml,__init__,26,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.ValueError,2025-01-20 23:03:35.631061
Yes,safeds,safeds.exceptions._ml,__init__,33,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.ValueError,2025-01-20 23:03:35.631061
Yes,safeds,safeds.exceptions._ml,__init__,47,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.Exception,2025-01-20 23:03:35.632512
Yes,safeds,safeds.exceptions._ml,__init__,54,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.Exception,2025-01-20 23:03:35.633881
Yes,safeds,safeds.exceptions._ml,__init__,68,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.Exception,2025-01-20 23:03:35.636235
Yes,safeds,safeds.exceptions._ml,__init__,75,8,No,0,0,Found same amount of functions,super.().__init__.(),builtins.Exception,2025-01-20 23:03:35.637385
Yes,safeds,safeds.data.image.containers._image,all,109,16,No,0,1,Found no referenced functions,torch.all.(),safeds.data.image.containers._image.torch,2025-01-20 23:03:35.653978
Yes,safeds,safeds.data.image.containers._image,_set_device,109,55,No,0,1,Found no referenced functions,other._set_device.(),"NamedType(name='object', qname='builtins.object')",2025-01-20 23:03:35.655013
Yes,safeds,safeds.data.tabular.containers._table,sort_columns,454,17,Yes,1,4,,self.sort_columns.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.657046
Yes,safeds,safeds.data.tabular.containers._table,sort_columns,455,17,No,0,4,Found no referenced functions,other.sort_columns.(),"NamedType(name='object', qname='builtins.object')",2025-01-20 23:03:35.657046
Yes,safeds,safeds.data.tabular.containers._tagged_table,__sizeof__,176,15,No,1,0,Found more functions than old purity analysis,Table.__sizeof__.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.660119
Yes,safeds,safeds.data.tabular.containers._time_series,__sizeof__,198,15,No,1,0,Found more functions than old purity analysis,TaggedTable.__sizeof__.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-20 23:03:35.661123
Yes,safeds,safeds.data.tabular.typing._schema,sum,112,15,No,0,0,Found same amount of functions,sum.(),builtins.sum,2025-01-20 23:03:35.661123
Yes,safeds,safeds.data.tabular.typing._schema,sum,112,62,No,0,0,Found same amount of functions,sum.(),builtins.sum,2025-01-20 23:03:35.661123
Yes,safeds,safeds.data.image.containers._image,crop,319,21,No,0,0,Found no referenced functions,func2.crop.(),safeds.data.image.containers._image.func2,2025-01-20 23:03:35.901967
Yes,safeds,safeds.data.image.containers._image,adjust_brightness,383,20,No,0,0,Found no referenced functions,func2.adjust_brightness.(),safeds.data.image.containers._image.func2,2025-01-20 23:03:35.905062
Yes,safeds,safeds.data.image.containers._image,adjust_brightness,389,25,No,0,0,Found no referenced functions,func2.adjust_brightness.(),safeds.data.image.containers._image.func2,2025-01-20 23:03:35.905062
Yes,safeds,safeds.data.image.containers._image,adjust_contrast,454,20,No,0,0,Found no referenced functions,func2.adjust_contrast.(),safeds.data.image.containers._image.func2,2025-01-20 23:03:35.907542
Yes,safeds,safeds.data.image.containers._image,adjust_contrast,460,25,No,0,0,Found no referenced functions,func2.adjust_contrast.(),safeds.data.image.containers._image.func2,2025-01-20 23:03:35.908576
Yes,safeds,safeds.data.image.containers._image,convert_to_grayscale,496,12,No,1,1,Found same amount of functions,self.convert_to_grayscale.(),safeds.data.image.containers._image.Image,2025-01-20 23:03:35.910883
Yes,safeds,safeds.data.image.containers._image,convert_to_grayscale,625,16,No,1,1,Found same amount of functions,self.convert_to_grayscale.(),safeds.data.image.containers._image.Image,2025-01-20 23:03:35.914873
Yes,safeds,safeds.data.tabular.containers._column,_data_type,81,55,No,1,1,Found same amount of functions,ColumnType._data_type.(),safeds.data.tabular.typing._column_type.ColumnType,2025-01-20 23:03:35.918382
Yes,safeds,safeds.data.tabular.containers._row,has_column,156,40,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:35.921187
Yes,safeds,safeds.data.tabular.containers._column,rename,191,19,No,0,1,Found no referenced functions,self._data.[].reset_index.().rename.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.924260
Yes,safeds,safeds.data.tabular.containers._column,_from_pandas_series,192,19,No,1,1,Found same amount of functions,Column._from_pandas_series.(),safeds.data.tabular.containers._column.Column,2025-01-20 23:03:35.924260
Yes,safeds,safeds.data.tabular.containers._row,get_value,217,15,Yes,1,2,,self.get_value.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:35.925263
Yes,safeds,safeds.data.tabular.containers._table,__repr__,477,15,No,0,11,Found no referenced functions,tmp.__repr__.(),pandas.core.frame.DataFrame,2025-01-20 23:03:35.927308
Yes,safeds,safeds.data.tabular.containers._row,to_dict,305,71,Yes,1,3,,self.to_dict.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:35.928305
Yes,safeds,safeds.data.tabular.containers._row,to_dict,303,27,Yes,1,3,,self.to_dict.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:35.928305
Yes,safeds,safeds.data.tabular.containers._table,__str__,492,15,No,0,10,Found no referenced functions,tmp.__str__.(),pandas.core.frame.DataFrame,2025-01-20 23:03:35.928305
Yes,safeds,safeds.exceptions._generic,__str__,251,19,Yes,2,10,,super.().__str__.(),safeds.exceptions._generic.OpenBound,2025-01-20 23:03:35.929708
Yes,safeds,safeds.data.tabular.containers._row,has_column,399,15,Yes,1,3,,self.has_column.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:35.931898
Yes,safeds,safeds.data.tabular.containers._column,all,418,15,Yes,0,1,,all.(),builtins.all,2025-01-20 23:03:35.931898
Yes,safeds,safeds.data.tabular.containers._column,any,444,15,Yes,0,1,,any.(),builtins.any,2025-01-20 23:03:35.933207
Yes,safeds,safeds.data.tabular.containers._column,all,471,15,Yes,0,1,,all.(),builtins.all,2025-01-20 23:03:35.933207
Yes,safeds,safeds.data.tabular.containers._column,any,493,15,No,1,1,Found same amount of functions,self.any.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.935217
Yes,safeds,safeds.data.tabular.containers._column,_from_pandas_series,522,15,No,1,1,Found same amount of functions,Column._from_pandas_series.(),safeds.data.tabular.containers._column.Column,2025-01-20 23:03:35.962621
Yes,safeds,safeds.data.tabular.containers._column,rename,522,42,No,0,1,Found no referenced functions,self._data.rename.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.963665
Yes,safeds,safeds.data.tabular.transformation._discretizer,is_numeric,139,19,No,7,7,Found same amount of functions,table.get_column.().type.is_numeric.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.964683
Yes,safeds,safeds.data.tabular.transformation._discretizer,get_column,139,19,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.964683
Yes,safeds,safeds.data.tabular.transformation._discretizer,get_column,140,67,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.965680
Yes,safeds,safeds.data.tabular.transformation._discretizer,transform,144,35,No,0,8,Found no referenced functions,self._wrapped_transformer.transform.(),safeds.data.tabular.transformation._discretizer.Discretizer,2025-01-20 23:03:35.966982
Yes,safeds,safeds.data.tabular.transformation._discretizer,_from_pandas_dataframe,145,15,Yes,1,3,,Table._from_pandas_dataframe.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.966982
Yes,safeds,safeds.data.tabular.transformation._imputer,transform,213,12,No,0,8,Found no referenced functions,self._wrapped_transformer.transform.(),safeds.data.tabular.transformation._imputer.Imputer,2025-01-20 23:03:35.969977
Yes,safeds,safeds.data.tabular.transformation._imputer,_from_pandas_dataframe,216,15,Yes,1,2,,Table._from_pandas_dataframe.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.970974
Yes,safeds,safeds.data.tabular.transformation._label_encoder,transform,114,35,No,0,8,Found no referenced functions,self._wrapped_transformer.transform.(),safeds.data.tabular.transformation._label_encoder.LabelEncoder,2025-01-20 23:03:35.972968
Yes,safeds,safeds.data.tabular.transformation._label_encoder,_from_pandas_dataframe,115,15,Yes,1,3,,Table._from_pandas_dataframe.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.973965
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_value,202,24,Yes,1,2,,table.get_column.().get_value.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.976958
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,get_column,202,24,No,1,1,Found same amount of functions,table.get_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.978192
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,add_column,215,24,Yes,1,3,,table.add_column.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.978192
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,remove_columns,234,16,Yes,1,3,,table.remove_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.979416
Yes,safeds,safeds.data.tabular.transformation._one_hot_encoder,sort_columns,237,15,Yes,1,4,,table.sort_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.979416
Yes,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,138,12,Yes,1,3,,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.981440
Yes,safeds,safeds.data.tabular.transformation._range_scaler,remove_columns_with_non_numerical_values,146,28,Yes,1,3,,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.981440
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,138,12,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.982444
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,139,14,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.983447
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,144,28,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.983447
Yes,safeds,safeds.data.tabular.transformation._range_scaler,keep_only_columns,146,28,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.984448
Yes,safeds,safeds.data.tabular.transformation._range_scaler,transform,156,35,No,0,8,Found no referenced functions,self._wrapped_transformer.transform.(),safeds.data.tabular.transformation._range_scaler.RangeScaler,2025-01-20 23:03:35.985702
Yes,safeds,safeds.data.tabular.transformation._range_scaler,_from_pandas_dataframe,157,15,Yes,1,3,,Table._from_pandas_dataframe.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.986734
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,120,12,Yes,1,3,,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.989753
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,remove_columns_with_non_numerical_values,128,28,Yes,1,3,,table.keep_only_columns.().remove_columns_with_non_numerical_values.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.989753
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,120,12,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.989753
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,121,14,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.990758
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,126,28,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.990758
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,keep_only_columns,128,28,Yes,1,3,,table.keep_only_columns.(),"NamedType(name='Table', qname='safeds.data.tabular.containers._table.Table')",2025-01-20 23:03:35.991763
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,transform,138,35,No,0,8,Found no referenced functions,self._wrapped_transformer.transform.(),safeds.data.tabular.transformation._standard_scaler.StandardScaler,2025-01-20 23:03:35.991763
Yes,safeds,safeds.data.tabular.transformation._standard_scaler,_from_pandas_dataframe,139,15,Yes,1,3,,Table._from_pandas_dataframe.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:35.992769
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,581,15,No,7,7,Found same amount of functions,self._type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.993774
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,581,46,No,7,7,Found same amount of functions,other_column._type.is_numeric.(),"NamedSequenceType(name='Column', qname='safeds.data.tabular.containers._column.Column', types=[NamedType(name='Any', qname='typing.Any')])",2025-01-20 23:03:35.995074
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,647,15,No,7,7,Found same amount of functions,self._type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.996080
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,672,15,No,7,7,Found same amount of functions,self._type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.997110
Yes,safeds,safeds.data.tabular.containers._column,mean,674,15,No,0,1,Found no referenced functions,self._data.mean.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.997110
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,702,15,No,7,7,Found same amount of functions,self._type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.998326
Yes,safeds,safeds.data.tabular.containers._column,median,704,15,No,0,1,Found no referenced functions,self._data.median.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.999401
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,727,15,No,7,7,Found same amount of functions,self._type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:35.999401
Yes,safeds,safeds.data.tabular.containers._column,_count_missing_values,758,15,No,1,1,Found same amount of functions,self._count_missing_values.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.001494
Yes,safeds,safeds.data.tabular.containers._column,mode,780,15,No,0,1,Found no referenced functions,self._data.mode.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.002715
Yes,safeds,safeds.data.tabular.containers._column,all,818,11,No,1,1,Found same amount of functions,self.all.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.004821
Yes,safeds,safeds.data.tabular.containers._column,mode,821,41,No,1,1,Found same amount of functions,self.mode.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.005993
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,848,15,No,7,7,Found same amount of functions,self.type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.005993
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,873,15,No,7,7,Found same amount of functions,self.type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.006993
Yes,safeds,safeds.data.tabular.containers._column,sum,875,15,No,0,1,Found no referenced functions,self._data.sum.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.006993
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,898,15,No,7,7,Found same amount of functions,self.type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.007991
Yes,safeds,safeds.data.tabular.containers._column,is_numeric,927,15,No,7,7,Found same amount of functions,self.type.is_numeric.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:36.008988
Yes,safeds,safeds.data.tabular.containers._column,from_bytes,941,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-20 23:03:36.008988
Yes,safeds,safeds.data.tabular.containers._column,from_bytes,973,15,No,1,1,Found same amount of functions,Image.from_bytes.(),safeds.data.image.containers._image.Image,2025-01-20 23:03:43.288995
Yes,safeds,safeds.data.tabular.containers._column,to_html,998,15,No,0,0,Found no referenced functions,frame.to_html.(),pandas.core.frame.DataFrame,2025-01-20 23:03:43.290989
Yes,safeds,safeds.data.tabular.containers._row,to_html,528,15,No,0,0,Found no referenced functions,self._data.to_html.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.291987
Yes,safeds,safeds.data.tabular.containers._table,to_html,2284,15,No,0,0,Found no referenced functions,self._data.to_html.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:43.291987
Yes,safeds,safeds.data.tabular.containers._column,to_html,1023,15,No,0,0,Found no referenced functions,frame.to_html.(),pandas.core.frame.DataFrame,2025-01-20 23:03:43.292984
Yes,safeds,safeds.data.tabular.containers._row,to_html,543,15,No,0,0,Found no referenced functions,self._data.to_html.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.292984
Yes,safeds,safeds.data.tabular.containers._table,to_html,2347,15,No,0,0,Found no referenced functions,self._data.to_html.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:43.292984
Yes,safeds,safeds.data.tabular.containers._column,sum,1045,15,No,0,1,Found no referenced functions,self._data.isna.().sum.(),safeds.data.tabular.containers._column.Column[T`1],2025-01-20 23:03:43.294460
Yes,safeds,safeds.data.tabular.containers._row,_from_pandas_dataframe,99,29,Yes,1,3,,Schema._from_pandas_dataframe.(),safeds.data.tabular.typing._schema.Schema,2025-01-20 23:03:43.295716
Yes,safeds,safeds.data.tabular.containers._table,_from_pandas_dataframe,373,29,Yes,1,3,,Schema._from_pandas_dataframe.(),safeds.data.tabular.typing._schema.Schema,2025-01-20 23:03:43.295716
Yes,safeds,safeds.data.tabular.typing._schema,_data_type,56,25,No,1,1,Found same amount of functions,ColumnType._data_type.(),safeds.data.tabular.typing._column_type.ColumnType,2025-01-20 23:03:43.297714
Yes,safeds,safeds.data.tabular.containers._row,has_column,428,15,Yes,1,3,,self._schema.has_column.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.298711
Yes,safeds,safeds.data.tabular.containers._table,has_column,647,15,Yes,1,3,,self._schema.has_column.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:43.299708
Yes,safeds,safeds.data.tabular.containers._row,get_column_type,456,15,Yes,1,3,,self._schema.get_column_type.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.300851
Yes,safeds,safeds.data.tabular.containers._table,get_column_type,677,15,Yes,1,3,,self._schema.get_column_type.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:43.302306
Yes,safeds,safeds.data.tabular.typing._schema,has_column,211,15,Yes,1,3,,self.has_column.(),safeds.data.tabular.typing._schema.Schema,2025-01-20 23:03:43.302306
Yes,safeds,safeds.data.tabular.containers._row,to_dict,488,38,Yes,1,3,,self.to_dict.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.303306
Yes,safeds,safeds.data.tabular.containers._row,from_dict,489,15,Yes,1,2,,Row.from_dict.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.304644
Yes,safeds,safeds.data.tabular.containers._table,to_columns,1598,18,No,1,1,Found same amount of functions,self.to_columns.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:43.305816
Yes,safeds,safeds.data.tabular.containers._table,from_columns,1600,15,No,1,1,Found same amount of functions,Table.from_columns.(),safeds.data.tabular.containers._table.Table,2025-01-20 23:03:43.306817
Yes,safeds,safeds.data.tabular.containers._tagged_table,sort_columns,787,23,No,0,4,Found no referenced functions,super.().sort_columns.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-20 23:03:43.308811
Yes,safeds,safeds.data.tabular.containers._tagged_table,_from_table,788,15,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-20 23:03:43.308811
Yes,safeds,safeds.data.tabular.containers._time_series,sort_columns,823,23,No,0,4,Found no referenced functions,super.().sort_columns.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-20 23:03:43.309808
Yes,safeds,safeds.data.tabular.containers._time_series,_from_tagged_table,824,15,No,1,1,Found same amount of functions,TimeSeries._from_tagged_table.(),safeds.data.tabular.containers._time_series.TimeSeries,2025-01-20 23:03:43.310805
Yes,safeds,safeds.data.tabular.containers._time_series,_from_table,825,12,No,1,1,Found same amount of functions,TaggedTable._from_table.(),safeds.data.tabular.containers._tagged_table.TaggedTable,2025-01-20 23:03:43.310805
Yes,safeds,safeds.data.tabular.containers._row,get_value,511,29,Yes,1,2,,self.get_value.(),safeds.data.tabular.containers._row.Row,2025-01-20 23:03:43.311803
