Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
No,seaborn,seaborn._core.properties,color_palette,652,22,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.234448
No,seaborn,seaborn._core.properties,blend_palette,647,22,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.235445
No,seaborn,seaborn._core.properties,join,657,18,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.235445
No,seaborn,seaborn._core.properties,mapping,667,18,No,0,7,Found no referenced functions,,None,,2025-02-21 17:05:13.236452
No,seaborn,seaborn._stats.counting,_check_param_one_of,120,8,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.241415
No,seaborn,seaborn._core.scales,_parse_for_log_params,582,34,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.244445
No,seaborn,seaborn._core.scales,_parse_for_log_params,668,34,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.293418
No,seaborn,seaborn._core.scales,_get_transform,685,39,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.295413
No,seaborn,seaborn._core.scales,forward,686,29,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.296449
No,seaborn,seaborn._core.scales,inverse,687,28,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.297413
No,seaborn,seaborn._core.scales,_parse_for_log_params,724,34,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.310445
No,seaborn,seaborn._core.scales,_get_locators,86,39,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.314445
No,seaborn,seaborn._core.scales,_get_formatter,87,26,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.314445
No,seaborn,seaborn._core.scales,set_major_locator,91,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.315446
No,seaborn,seaborn._core.scales,set_minor_locator,93,20,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.315446
No,seaborn,seaborn._core.scales,set_major_formatter,94,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.315446
No,seaborn,seaborn._core.scales,tick,259,18,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.317448
No,seaborn,seaborn._core.scales,label,261,18,No,0,6,Found no referenced functions,,None,,2025-02-21 17:05:13.317448
No,seaborn,seaborn._core.scales,categorical_order,266,21,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.318445
No,seaborn,seaborn._core.scales,get_mapping,188,39,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.320453
No,seaborn,seaborn._core.scales,_make_identity_transforms,193,27,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.321451
No,seaborn,seaborn._core.scales,_get_scale,194,20,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.321451
No,seaborn,seaborn._core.scales,set_default_locators_and_formatters,197,8,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.322412
No,seaborn,seaborn._core.scales,get_mapping,318,40,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.325448
No,seaborn,seaborn._core.scales,set_view_interval,477,12,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.328445
No,seaborn,seaborn._core.scales,tick,170,18,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.334444
No,seaborn,seaborn._core.scales,label,172,18,No,0,6,Found no referenced functions,,None,,2025-02-21 17:05:13.334444
No,seaborn,seaborn._core.scales,set_view_interval,297,12,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.341465
No,seaborn,seaborn._core.scales,update_units,304,8,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.343423
No,seaborn,seaborn._core.scales,convert_units,315,24,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.346446
No,seaborn,seaborn._core.scales,tick,427,18,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.359459
No,seaborn,seaborn._core.scales,label,429,18,No,0,6,Found no referenced functions,,None,,2025-02-21 17:05:13.360446
No,seaborn,seaborn._core.scales,_get_transform,431,27,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.361412
No,seaborn,seaborn._core.scales,_get_scale,433,20,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.361412
No,seaborn,seaborn._core.scales,update_units,437,12,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.362416
No,seaborn,seaborn._core.scales,set_default_locators_and_formatters,439,8,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.363446
No,seaborn,seaborn._core.scales,map,448,25,No,0,3,Found no referenced functions,,None,,2025-02-21 17:05:13.364440
No,seaborn,seaborn._core.scales,convert_units,448,36,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.364440
No,seaborn,seaborn._core.scales,forward,449,16,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.365446
No,seaborn,seaborn._core.scales,forward,450,16,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.365446
No,seaborn,seaborn._core.scales,forward,450,32,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.366468
No,seaborn,seaborn._core.scales,get_mapping,462,12,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.366468
No,seaborn,seaborn._core.scales,dropna,466,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.367446
No,seaborn,seaborn._core.scales,_make_identity_transforms,503,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.382443
No,seaborn,seaborn._core.scales,_make_log_transforms,508,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.382443
No,seaborn,seaborn._core.scales,_make_log_transforms,514,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.383451
No,seaborn,seaborn._core.scales,get_param,510,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.383451
No,seaborn,seaborn._core.scales,get_param,513,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.384448
No,seaborn,seaborn._core.scales,get_param,516,20,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.384448
No,seaborn,seaborn._core.scales,get_param,519,22,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.385446
No,seaborn,seaborn._core.scales,_make_logit_transforms,511,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.385446
No,seaborn,seaborn._core.scales,_make_symlog_transforms,517,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.386446
No,seaborn,seaborn._core.scales,_make_power_transforms,520,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.386446
No,seaborn,seaborn._core.scales,_make_sqrt_transforms,522,23,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.387453
No,seaborn,seaborn._core.scales,set_major_locator,969,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.394445
No,seaborn,seaborn._core.scales,set_major_formatter,971,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.395446
No,seaborn,seaborn._core.scales,_make_log_transforms,1010,15,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.398443
No,seaborn,seaborn._core.scales,log,1014,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.399446
No,seaborn,seaborn._core.scales,log,1014,28,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.399446
No,seaborn,seaborn._core.scales,exp,1018,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.401447
No,seaborn,seaborn._core.scales,exp,1018,33,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.402446
No,seaborn,seaborn._core.scales,log,1034,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.405442
No,seaborn,seaborn._core.scales,log,1034,31,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.405442
No,seaborn,seaborn._core.scales,_make_log_transforms,1055,15,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.418445
No,seaborn,seaborn._core.scales,log,1059,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.418445
No,seaborn,seaborn._core.scales,exp,1063,37,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.425414
No,seaborn,seaborn._core.scales,sqrt,1071,28,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.430444
No,seaborn,seaborn._core.scales,square,1074,28,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.433411
No,seaborn,seaborn._core.subplots,set,54,56,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.439449
No,seaborn,seaborn._core.subplots,join,158,22,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.449410
No,seaborn,seaborn._core.subplots,figure,191,25,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.450412
No,seaborn,seaborn._marks.area,set,167,15,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.471453
No,seaborn,seaborn._marks.area,agg,169,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.472458
No,seaborn,seaborn._marks.area,resolve_properties,74,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.480448
No,seaborn,seaborn._marks.area,resolve_color,76,13,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.481446
No,seaborn,seaborn._marks.area,resolve_color,82,22,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.481446
No,seaborn,seaborn._marks.bar,_resolve_properties,96,14,No,0,4,Found no referenced functions,,None,,2025-02-21 17:05:13.484447
No,seaborn,seaborn._marks.dot,_resolve_properties,92,14,No,0,4,Found no referenced functions,,None,,2025-02-21 17:05:13.485448
No,seaborn,seaborn._marks.line,resolve_properties,86,15,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.487448
No,seaborn,seaborn._marks.line,resolve_color,87,24,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.488413
No,seaborn,seaborn._marks.line,resolve_color,88,28,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.489418
No,seaborn,seaborn._marks.line,resolve_color,89,28,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.489418
No,seaborn,seaborn._marks.line,_handle_capstyle,96,8,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.492464
No,seaborn,seaborn._marks.line,resolve_properties,204,14,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.495447
No,seaborn,seaborn._marks.bar,_resolve_properties,32,14,No,0,4,Found no referenced functions,,None,,2025-02-21 17:05:13.498447
No,seaborn,seaborn._marks.bar,resolve_properties,77,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.507412
No,seaborn,seaborn._marks.bar,resolve_color,79,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.508451
No,seaborn,seaborn._marks.bar,resolve_color,80,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.509416
No,seaborn,seaborn._marks.dot,resolve_properties,49,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.511446
No,seaborn,seaborn._marks.dot,_resolve_paths,50,27,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.511446
No,seaborn,seaborn._marks.dot,_resolve_properties,134,19,No,0,4,Found no referenced functions,,None,,2025-02-21 17:05:13.513446
No,seaborn,seaborn._marks.dot,resolve_color,141,21,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.513446
No,seaborn,seaborn._marks.dot,resolve_color,142,21,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.514447
No,seaborn,seaborn._marks.dot,_resolve_properties,187,19,No,0,4,Found no referenced functions,,None,,2025-02-21 17:05:13.526425
No,seaborn,seaborn._marks.dot,resolve_color,189,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.527446
No,seaborn,seaborn._marks.dot,resolve_color,190,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.528413
No,seaborn,seaborn._marks.bar,_make_patches,210,22,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.530455
No,seaborn,seaborn._marks.bar,update_datalim,225,12,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.531447
No,seaborn,seaborn._marks.base,scale,179,30,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.546446
No,seaborn,seaborn._marks.base,_during,181,26,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.547447
No,seaborn,seaborn._marks.base,standardize,164,22,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.548413
No,seaborn,seaborn._marks.base,standardize,192,18,No,0,5,Found no referenced functions,,None,,2025-02-21 17:05:13.549413
No,seaborn,seaborn._marks.base,_resolve,190,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.554452
No,seaborn,seaborn._marks.base,_resolve,236,14,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.657411
No,seaborn,seaborn._marks.base,_resolve,267,12,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.659416
No,seaborn,seaborn._marks.base,_resolve,270,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.660413
No,seaborn,seaborn._marks.base,_resolve,272,16,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.661417
No,seaborn,seaborn._marks.base,visible,285,25,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.760446
No,seaborn,seaborn._marks.base,visible,290,25,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.761440
No,seaborn,seaborn._marks.base,join,304,12,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.772445
No,seaborn,seaborn._marks.base,join,310,20,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.773459
No,seaborn,seaborn._marks.dot,get_transformed_path,39,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.777414
No,seaborn,seaborn._marks.dot,get_transformed_path,43,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.777414
No,seaborn,seaborn._marks.line,set,264,15,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.783414
No,seaborn,seaborn._marks.line,agg,266,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.784415
No,seaborn,seaborn._stats.base,join,38,25,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.794446
No,seaborn,seaborn._stats.base,join,39,18,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.794446
No,seaborn,seaborn._stats.base,set,50,20,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.796448
No,seaborn,seaborn._stats.base,set,50,38,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.796448
No,seaborn,seaborn._stats.base,join,53,20,No,0,0,Found no referenced functions,,None,,2025-02-21 17:05:13.797447
No,seaborn,seaborn._stats.counting,_define_bin_edges,152,20,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.799446
No,seaborn,seaborn._stats.counting,_define_bin_params,167,18,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.802414
No,seaborn,seaborn._stats.counting,apply,168,15,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.802414
No,seaborn,seaborn._stats.density,_check_grouping_vars,108,8,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.815445
No,seaborn,seaborn._stats.density,_fit,127,14,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.816445
No,seaborn,seaborn._stats.density,sqrt,128,13,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.817446
No,seaborn,seaborn._stats.density,_fit,141,18,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.822450
No,seaborn,seaborn._stats.density,_get_support,162,22,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.828448
No,seaborn,seaborn._stats.density,_fit_and_evaluate,168,19,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.829446
No,seaborn,seaborn._stats.density,apply,170,15,No,0,2,Found no referenced functions,,None,,2025-02-21 17:05:13.830443
No,seaborn,seaborn._stats.order,dropna,66,17,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.832449
No,seaborn,seaborn._stats.order,dropna,70,32,No,0,1,Found no referenced functions,,None,,2025-02-21 17:05:13.833445
