Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
Yes,seaborn,seaborn.axisgrid,despine,1755,12,Yes,1,2,,utils.despine.(),seaborn.utils,,2025-03-02 11:55:06.804664
Yes,seaborn,seaborn.axisgrid,despine,1756,12,Yes,1,2,,utils.despine.(),seaborn.utils,,2025-03-02 11:55:06.805779
Yes,seaborn,seaborn.axisgrid,tight_layout,1760,8,No,0,1,Found no referenced functions,f.tight_layout.(),f,MemberExpr:1760(  NameExpr(f [l])  tight_layout) Type is Any No missing import name ,2025-03-02 11:55:06.805779
Yes,seaborn,seaborn.categorical,__init__,66,8,Yes,3,7,,super.().__init__.(),seaborn.categorical._CategoricalPlotterNew,,2025-03-02 11:55:06.807792
Yes,seaborn,seaborn.categorical,set,79,29,Yes,0,2,,set.(),builtins.set,,2025-03-02 11:55:06.808790
Yes,seaborn,seaborn.categorical,infer_orient,96,22,No,1,1,Found same amount of functions,infer_orient.(),seaborn._oldcore.infer_orient,,2025-03-02 11:55:06.809790
Yes,seaborn,seaborn.categorical,categorical_order,118,21,Yes,1,2,,categorical_order.(),seaborn._oldcore.categorical_order,,2025-03-02 11:55:06.810860
Yes,seaborn,seaborn.categorical,establish_variables,785,8,Yes,1,2,,self.establish_variables.(),"NamedType(name='_BoxPlotter', qname='seaborn.categorical._BoxPlotter')",,2025-03-02 11:55:06.818017
Yes,seaborn,seaborn.categorical,establish_colors,786,8,No,1,1,Found same amount of functions,self.establish_colors.(),"NamedType(name='_BoxPlotter', qname='seaborn.categorical._BoxPlotter')",,2025-03-02 11:55:06.819017
Yes,seaborn,seaborn.categorical,establish_variables,901,8,Yes,1,2,,self.establish_variables.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-02 11:55:06.820016
Yes,seaborn,seaborn.categorical,establish_colors,902,8,No,1,1,Found same amount of functions,self.establish_colors.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-02 11:55:06.821106
Yes,seaborn,seaborn.categorical,estimate_densities,903,8,No,1,1,Found same amount of functions,self.estimate_densities.(),"NamedType(name='_ViolinPlotter', qname='seaborn.categorical._ViolinPlotter')",,2025-03-02 11:55:06.821106
Yes,seaborn,seaborn.categorical,establish_variables,1530,8,Yes,1,2,,self.establish_variables.(),"NamedType(name='_BarPlotter', qname='seaborn.categorical._BarPlotter')",,2025-03-02 11:55:06.823104
Yes,seaborn,seaborn.categorical,establish_colors,1532,8,No,1,1,Found same amount of functions,self.establish_colors.(),"NamedType(name='_BarPlotter', qname='seaborn.categorical._BarPlotter')",,2025-03-02 11:55:06.824103
Yes,seaborn,seaborn.categorical,estimate_statistic,1533,8,No,1,1,Found same amount of functions,self.estimate_statistic.(),"NamedType(name='_BarPlotter', qname='seaborn.categorical._BarPlotter')",,2025-03-02 11:55:06.825102
Yes,seaborn,seaborn.categorical,establish_variables,1601,8,Yes,1,2,,self.establish_variables.(),"NamedType(name='_PointPlotter', qname='seaborn.categorical._PointPlotter')",,2025-03-02 11:55:06.826192
Yes,seaborn,seaborn.categorical,establish_colors,1603,8,No,1,1,Found same amount of functions,self.establish_colors.(),"NamedType(name='_PointPlotter', qname='seaborn.categorical._PointPlotter')",,2025-03-02 11:55:06.827192
Yes,seaborn,seaborn.categorical,estimate_statistic,1604,8,No,1,1,Found same amount of functions,self.estimate_statistic.(),"NamedType(name='_PointPlotter', qname='seaborn.categorical._PointPlotter')",,2025-03-02 11:55:06.828191
Yes,seaborn,seaborn.categorical,color_palette,1608,27,No,1,1,Found same amount of functions,color_palette.(),seaborn.palettes.color_palette,,2025-03-02 11:55:06.828191
Yes,seaborn,seaborn.categorical,establish_variables,1785,8,Yes,1,2,,self.establish_variables.(),"NamedType(name='_LVPlotter', qname='seaborn.categorical._LVPlotter')",,2025-03-02 11:55:06.831306
Yes,seaborn,seaborn.categorical,establish_colors,1786,8,No,1,1,Found same amount of functions,self.establish_colors.(),"NamedType(name='_LVPlotter', qname='seaborn.categorical._LVPlotter')",,2025-03-02 11:55:06.832306
Yes,seaborn,seaborn.distributions,__init__,113,8,No,0,7,Found no referenced functions,super.().__init__.(),seaborn.distributions._DistributionPlotter,,2025-03-02 11:55:06.834303
Yes,seaborn,seaborn.matrix,_matrix_mask,113,15,No,1,1,Found same amount of functions,_matrix_mask.(),seaborn.matrix._matrix_mask,,2025-03-02 11:55:06.836827
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,121,26,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:06.838887
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,123,26,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:06.839887
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,130,26,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:06.840885
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,132,26,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:06.842280
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,141,31,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:06.843315
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,151,31,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:06.844465
Yes,seaborn,seaborn.matrix,_skip_ticks,143,44,No,1,1,Found same amount of functions,self._skip_ticks.(),"NamedType(name='_HeatMapper', qname='seaborn.matrix._HeatMapper')",,2025-03-02 11:55:06.845969
Yes,seaborn,seaborn.matrix,_skip_ticks,153,44,No,1,1,Found same amount of functions,self._skip_ticks.(),"NamedType(name='_HeatMapper', qname='seaborn.matrix._HeatMapper')",,2025-03-02 11:55:06.846967
Yes,seaborn,seaborn.matrix,_index_to_label,157,17,No,1,1,Found same amount of functions,_index_to_label.(),seaborn.matrix._index_to_label,,2025-03-02 11:55:06.847967
Yes,seaborn,seaborn.matrix,_index_to_label,158,17,No,1,1,Found same amount of functions,_index_to_label.(),seaborn.matrix._index_to_label,,2025-03-02 11:55:06.848966
Yes,seaborn,seaborn.matrix,_determine_cmap_params,163,8,No,1,1,Found same amount of functions,self._determine_cmap_params.(),"NamedType(name='_HeatMapper', qname='seaborn.matrix._HeatMapper')",,2025-03-02 11:55:06.848966
Yes,seaborn,seaborn.matrix,calculate_dendrogram,498,26,No,1,1,Found same amount of functions,self.calculate_dendrogram.(),"NamedType(name='_DendrogramPlotter', qname='seaborn.matrix._DendrogramPlotter')",,2025-03-02 11:55:07.860998
Yes,seaborn,seaborn.matrix,_index_to_ticklabels,504,25,No,1,1,Found same amount of functions,_index_to_ticklabels.(),seaborn.matrix._index_to_ticklabels,,2025-03-02 11:55:07.862090
Yes,seaborn,seaborn.matrix,_index_to_label,512,30,No,1,1,Found same amount of functions,_index_to_label.(),seaborn.matrix._index_to_label,,2025-03-02 11:55:07.863091
Yes,seaborn,seaborn.matrix,_index_to_label,520,30,No,1,1,Found same amount of functions,_index_to_label.(),seaborn.matrix._index_to_label,,2025-03-02 11:55:07.864088
Yes,seaborn,seaborn.matrix,format_data,710,22,No,1,1,Found same amount of functions,self.format_data.(),"NamedType(name='ClusterGrid', qname='seaborn.matrix.ClusterGrid')",,2025-03-02 11:55:07.870229
Yes,seaborn,seaborn.matrix,_matrix_mask,713,20,No,1,1,Found same amount of functions,_matrix_mask.(),seaborn.matrix._matrix_mask,,2025-03-02 11:55:07.871229
Yes,seaborn,seaborn.matrix,figure,715,23,No,0,0,Found no referenced functions,plt.figure.(),matplotlib.pyplot,MemberExpr:715(  NameExpr(plt [matplotlib.pyplot])  figure [matplotlib.pyplot.figure]) Mypy Node is a mp_nodes.MypyFile ,2025-03-02 11:55:07.872213
Yes,seaborn,seaborn.matrix,_preprocess_colors,718,12,No,1,1,Found same amount of functions,self._preprocess_colors.(),"NamedType(name='ClusterGrid', qname='seaborn.matrix.ClusterGrid')",,2025-03-02 11:55:07.872309
Yes,seaborn,seaborn.matrix,_preprocess_colors,720,12,No,1,1,Found same amount of functions,self._preprocess_colors.(),"NamedType(name='ClusterGrid', qname='seaborn.matrix.ClusterGrid')",,2025-03-02 11:55:07.873308
Yes,seaborn,seaborn.matrix,dim_ratios,732,23,No,1,1,Found same amount of functions,self.dim_ratios.(),"NamedType(name='ClusterGrid', qname='seaborn.matrix.ClusterGrid')",,2025-03-02 11:55:07.874322
Yes,seaborn,seaborn.matrix,dim_ratios,735,24,No,1,1,Found same amount of functions,self.dim_ratios.(),"NamedType(name='ClusterGrid', qname='seaborn.matrix.ClusterGrid')",,2025-03-02 11:55:07.875321
Yes,seaborn,seaborn.regression,establish_variables,107,8,No,1,1,Found same amount of functions,self.establish_variables.(),"NamedType(name='_RegressionPlotter', qname='seaborn.regression._RegressionPlotter')",,2025-03-02 11:55:07.879468
Yes,seaborn,seaborn.regression,dropna,112,12,No,1,1,Found same amount of functions,self.dropna.(),"NamedType(name='_RegressionPlotter', qname='seaborn.regression._RegressionPlotter')",,2025-03-02 11:55:07.880457
Yes,seaborn,seaborn.regression,regress_out,116,21,No,1,1,Found same amount of functions,self.regress_out.(),"NamedType(name='_RegressionPlotter', qname='seaborn.regression._RegressionPlotter')",,2025-03-02 11:55:07.881474
Yes,seaborn,seaborn.regression,regress_out,118,21,No,1,1,Found same amount of functions,self.regress_out.(),"NamedType(name='_RegressionPlotter', qname='seaborn.regression._RegressionPlotter')",,2025-03-02 11:55:07.882589
Yes,seaborn,seaborn.regression,bin_predictor,123,33,No,1,1,Found same amount of functions,self.bin_predictor.(),"NamedType(name='_RegressionPlotter', qname='seaborn.regression._RegressionPlotter')",,2025-03-02 11:55:07.883603
Yes,seaborn,seaborn.relational,__init__,365,8,Yes,3,7,,super.().__init__.(),seaborn.relational._LinePlotter,,2025-03-02 11:55:07.889863
Yes,seaborn,seaborn.relational,square,535,27,No,0,1,Found no referenced functions,np.square.(),numpy,MemberExpr:535(  NameExpr(np [numpy])  square [numpy.square]) Mypy Node is a mp_nodes.MypyFile ,2025-03-02 11:55:07.891872
Yes,seaborn,seaborn.relational,__init__,538,8,Yes,3,7,,super.().__init__.(),seaborn.relational._ScatterPlotter,,2025-03-02 11:55:07.892972
Yes,seaborn,seaborn._oldcore,__init__,116,8,Yes,4,30,,super.().__init__.(),seaborn._oldcore.HueMapping,,2025-03-02 11:55:08.310857
Yes,seaborn,seaborn._oldcore,infer_map_type,126,23,No,1,1,Found same amount of functions,self.infer_map_type.(),"NamedType(name='HueMapping', qname='seaborn._oldcore.HueMapping')",,2025-03-02 11:55:08.312876
Yes,seaborn,seaborn._oldcore,numeric_mapping,139,51,Yes,1,2,,self.numeric_mapping.(),"NamedType(name='HueMapping', qname='seaborn._oldcore.HueMapping')",,2025-03-02 11:55:08.314854
Yes,seaborn,seaborn._oldcore,categorical_mapping,148,39,Yes,1,2,,self.categorical_mapping.(),"NamedType(name='HueMapping', qname='seaborn._oldcore.HueMapping')",,2025-03-02 11:55:08.317065
Yes,seaborn,seaborn._oldcore,categorical_mapping,157,39,Yes,1,2,,self.categorical_mapping.(),"NamedType(name='HueMapping', qname='seaborn._oldcore.HueMapping')",,2025-03-02 11:55:08.318064
Yes,seaborn,seaborn._oldcore,__init__,307,8,Yes,4,30,,super.().__init__.(),seaborn._oldcore.SizeMapping,,2025-03-02 11:55:08.324219
Yes,seaborn,seaborn._oldcore,infer_map_type,313,23,No,1,1,Found same amount of functions,self.infer_map_type.(),"NamedType(name='SizeMapping', qname='seaborn._oldcore.SizeMapping')",,2025-03-02 11:55:08.326358
Yes,seaborn,seaborn._oldcore,numeric_mapping,321,57,Yes,1,2,,self.numeric_mapping.(),"NamedType(name='SizeMapping', qname='seaborn._oldcore.SizeMapping')",,2025-03-02 11:55:08.328376
Yes,seaborn,seaborn._oldcore,categorical_mapping,329,39,Yes,1,2,,self.categorical_mapping.(),"NamedType(name='SizeMapping', qname='seaborn._oldcore.SizeMapping')",,2025-03-02 11:55:08.330374
Yes,seaborn,seaborn._oldcore,categorical_mapping,339,39,Yes,1,2,,self.categorical_mapping.(),"NamedType(name='SizeMapping', qname='seaborn._oldcore.SizeMapping')",,2025-03-02 11:55:08.332532
Yes,seaborn,seaborn._oldcore,__init__,530,8,Yes,4,30,,super.().__init__.(),seaborn._oldcore.StyleMapping,,2025-03-02 11:55:08.337812
Yes,seaborn,seaborn._oldcore,variable_type,537,15,Yes,1,2,,variable_type.(),seaborn._oldcore.variable_type,,2025-03-02 11:55:08.340070
Yes,seaborn,seaborn._oldcore,categorical_order,541,21,Yes,1,2,,categorical_order.(),seaborn._oldcore.categorical_order,,2025-03-02 11:55:08.341645
Yes,seaborn,seaborn._oldcore,_map_attributes,543,22,No,1,1,Found same amount of functions,self._map_attributes.(),"NamedType(name='StyleMapping', qname='seaborn._oldcore.StyleMapping')",,2025-03-02 11:55:08.343865
Yes,seaborn,seaborn._oldcore,_map_attributes,546,21,No,1,1,Found same amount of functions,self._map_attributes.(),"NamedType(name='StyleMapping', qname='seaborn._oldcore.StyleMapping')",,2025-03-02 11:55:08.345452
Yes,seaborn,seaborn._oldcore,unique_markers,544,33,No,1,1,Found same amount of functions,unique_markers.(),seaborn._oldcore.unique_markers,,2025-03-02 11:55:08.346959
Yes,seaborn,seaborn._oldcore,unique_dashes,547,32,No,1,1,Found same amount of functions,unique_dashes.(),seaborn._oldcore.unique_dashes,,2025-03-02 11:55:08.348680
Yes,seaborn,seaborn._oldcore,MarkerStyle,555,24,No,0,1,Found no referenced functions,mpl.markers.MarkerStyle.(),matplotlib,MemberExpr:555(  NameExpr(mpl [matplotlib])  markers [matplotlib.markers]) Mypy Node is a mp_nodes.MypyFile ,2025-03-02 11:55:08.350682
Yes,seaborn,seaborn._oldcore,assign_variables,640,8,No,1,1,Found same amount of functions,self.assign_variables.(),"NamedType(name='VectorPlotter', qname='seaborn._oldcore.VectorPlotter')",,2025-03-02 11:55:08.354872
Yes,seaborn,seaborn._oldcore,__init__,1466,8,No,0,30,Found no referenced functions,super.().__init__.(),seaborn._oldcore.VariableType,,2025-03-02 11:55:08.358868
Yes,seaborn,seaborn._statistics,_check_argument,243,8,No,0,1,Found no referenced functions,_check_argument.(),seaborn.utils._check_argument,,2025-03-02 11:55:08.361029
Yes,seaborn,seaborn._statistics,_check_argument,414,8,No,0,1,Found no referenced functions,_check_argument.(),seaborn.utils._check_argument,,2025-03-02 11:55:08.363027
Yes,seaborn,seaborn._statistics,_validate_errorbar_arg,474,24,No,1,1,Found same amount of functions,_validate_errorbar_arg.(),seaborn._statistics._validate_errorbar_arg,,2025-03-02 11:55:08.365207
Yes,seaborn,seaborn.external.docscrape,reset,66,8,No,1,1,Found same amount of functions,self.reset.(),"NamedType(name='Reader', qname='seaborn.external.docscrape.Reader')",,2025-03-02 11:55:08.367205
Yes,seaborn,seaborn.external.docscrape,_parse,172,12,No,1,1,Found same amount of functions,self._parse.(),"NamedType(name='NumpyDocString', qname='seaborn.external.docscrape.NumpyDocString')",,2025-03-02 11:55:08.369350
Yes,seaborn,seaborn.external.docscrape,__init__,590,8,Yes,3,19,,NumpyDocString.__init__.(),seaborn.external.docscrape.NumpyDocString,,2025-03-02 11:55:09.173530
Yes,seaborn,seaborn.external.docscrape,get_func,593,30,No,1,1,Found same amount of functions,self.get_func.(),"NamedType(name='FunctionDoc', qname='seaborn.external.docscrape.FunctionDoc')",,2025-03-02 11:55:09.174530
Yes,seaborn,seaborn.external.docscrape,splitlines_x,685,52,No,1,1,Found same amount of functions,splitlines_x.(),seaborn.external.docscrape.ClassDoc.splitlines_x,,2025-03-02 11:55:09.176527
Yes,seaborn,seaborn.external.kde,set_bandwidth,210,8,No,1,1,Found same amount of functions,self.set_bandwidth.(),"NamedType(name='gaussian_kde', qname='seaborn.external.kde.gaussian_kde')",,2025-03-02 11:55:09.983933
Yes,seaborn,seaborn.external.version,_parse_letter_version,229,16,No,1,1,Found same amount of functions,_parse_letter_version.(),seaborn.external.version._parse_letter_version,,2025-03-02 11:55:09.986029
Yes,seaborn,seaborn.external.version,_parse_letter_version,230,17,No,1,1,Found same amount of functions,_parse_letter_version.(),seaborn.external.version._parse_letter_version,,2025-03-02 11:55:09.987027
Yes,seaborn,seaborn.external.version,_parse_letter_version,233,16,No,1,1,Found same amount of functions,_parse_letter_version.(),seaborn.external.version._parse_letter_version,,2025-03-02 11:55:09.988041
Yes,seaborn,seaborn.external.version,_parse_local_version,234,18,No,1,1,Found same amount of functions,_parse_local_version.(),seaborn.external.version._parse_local_version,,2025-03-02 11:55:09.989025
Yes,seaborn,seaborn.external.version,_cmpkey,238,20,No,1,1,Found same amount of functions,_cmpkey.(),seaborn.external.version._cmpkey,,2025-03-02 11:55:09.990146
Yes,seaborn,seaborn._core.data,_assign_variables,55,28,No,1,1,Found same amount of functions,self._assign_variables.(),"NamedType(name='PlotData', qname='seaborn._core.data.PlotData')",,2025-03-02 11:55:09.991157
Yes,seaborn,seaborn._core.plot,_resolve_positionals,208,30,No,1,1,Found same amount of functions,self._resolve_positionals.(),"NamedType(name='Plot', qname='seaborn._core.plot.Plot')",,2025-03-02 11:55:09.993159
Yes,seaborn,seaborn._core.plot,join,212,64,No,0,0,Found no referenced functions,not_implemented.join.(),None,,2025-03-02 11:55:09.993159
Yes,seaborn,seaborn._core.rules,__init__,33,8,No,0,30,Found no referenced functions,super.().__init__.(),seaborn._core.rules.VarType,,2025-03-02 11:55:09.995269
Yes,seaborn,seaborn._core.scales,set_default_locators_and_formatters,914,8,No,0,2,Found no referenced functions,scale.set_default_locators_and_formatters.(),scale,MemberExpr:914(  NameExpr(scale [l])  set_default_locators_and_formatters) Type is Any No missing import name ,2025-03-02 11:55:09.996274
Yes,seaborn,seaborn._core.subplots,_check_dimension_uniqueness,41,8,No,1,1,Found same amount of functions,self._check_dimension_uniqueness.(),"NamedType(name='Subplots', qname='seaborn._core.subplots.Subplots')",,2025-03-02 11:55:09.998258
Yes,seaborn,seaborn._core.subplots,_determine_grid_dimensions,42,8,No,1,1,Found same amount of functions,self._determine_grid_dimensions.(),"NamedType(name='Subplots', qname='seaborn._core.subplots.Subplots')",,2025-03-02 11:55:09.999259
Yes,seaborn,seaborn._core.subplots,_handle_wrapping,43,8,No,1,1,Found same amount of functions,self._handle_wrapping.(),"NamedType(name='Subplots', qname='seaborn._core.subplots.Subplots')",,2025-03-02 11:55:10.000421
Yes,seaborn,seaborn._core.subplots,_determine_axis_sharing,44,8,No,1,1,Found same amount of functions,self._determine_axis_sharing.(),"NamedType(name='Subplots', qname='seaborn._core.subplots.Subplots')",,2025-03-02 11:55:10.001426
Yes,seaborn,seaborn.axisgrid,tight_layout,118,8,No,0,1,Found no referenced functions,self._figure.tight_layout.(),"NamedType(name='Grid', qname='seaborn.axisgrid.Grid')","MemberExpr:118(  NameExpr(self [l])  _figure) Method _figure and Attribute _figure not found in class Grid and superclasses, at path part _figure | ",2025-03-02 11:55:10.002437
Yes,seaborn,seaborn.axisgrid,map,156,35,Yes,0,3,,map.(),builtins.map,,2025-03-02 11:55:10.003432
Yes,seaborn,seaborn.axisgrid,legend,181,24,No,0,0,Found no referenced functions,self._figure.legend.(),"NamedType(name='Grid', qname='seaborn.axisgrid.Grid')","MemberExpr:181(  NameExpr(self [l])  _figure) Method _figure and Attribute _figure not found in class Grid and superclasses, at path part _figure | ",2025-03-02 11:55:10.004431
Yes,seaborn,seaborn.axisgrid,legend,216,18,No,0,0,Found no referenced functions,ax.legend.(),ax,MemberExpr:216(  NameExpr(ax [l])  legend) Type is Any No missing import name ,2025-03-02 11:55:10.004431
Yes,seaborn,seaborn.axisgrid,adjust_legend_subtitles,187,16,No,0,1,Found no referenced functions,adjust_legend_subtitles.(),seaborn.utils.adjust_legend_subtitles,,2025-03-02 11:55:10.005755
Yes,seaborn,seaborn.axisgrid,adjust_legend_subtitles,221,16,No,0,1,Found no referenced functions,adjust_legend_subtitles.(),seaborn.utils.adjust_legend_subtitles,,2025-03-02 11:55:10.006754
Yes,seaborn,seaborn.axisgrid,_draw_figure,190,12,No,0,1,Found no referenced functions,_draw_figure.(),seaborn.utils._draw_figure,,2025-03-02 11:55:10.006754
