Type-Aware?,Library,Module,Func Name,Line,Column,Improvement,#New,#Old,Reason for no improvement,Path,Left-most receiver,Possible reason for no found functions,Date
No,seaborn,seaborn.categorical,_hue_backcompat,2521,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.253724
No,seaborn,seaborn.categorical,_default_color,2523,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.253724
No,seaborn,seaborn.categorical,update,2531,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.254725
No,seaborn,seaborn.categorical,plot_strips,2537,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.255725
No,seaborn,seaborn.categorical,_add_axis_labels,2548,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.255725
No,seaborn,seaborn.categorical,_adjust_cat_axis,2549,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.256725
No,seaborn,seaborn.categorical,get_semantics,2627,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.258724
No,seaborn,seaborn.categorical,scale_categorical,2638,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.258724
No,seaborn,seaborn.categorical,_attach,2640,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.259724
No,seaborn,seaborn.categorical,_palette_without_hue_backcompat,2645,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.259724
No,seaborn,seaborn.categorical,_hue_backcompat,2646,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.260727
No,seaborn,seaborn.categorical,_default_color,2648,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.260727
No,seaborn,seaborn.categorical,update,2659,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.261725
No,seaborn,seaborn.categorical,plot_swarms,2664,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.261725
No,seaborn,seaborn.categorical,_add_axis_labels,2672,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.262728
No,seaborn,seaborn.categorical,_adjust_cat_axis,2673,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.263726
No,seaborn,seaborn.categorical,_deprecate_ci,2748,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.265730
No,seaborn,seaborn.categorical,plot,2763,4,No,0,7,Found no referenced functions,,None,,2025-02-21 12:07:54.267726
No,seaborn,seaborn.categorical,_deprecate_ci,2837,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.268725
No,seaborn,seaborn.categorical,plot,2847,4,No,0,6,Found no referenced functions,,None,,2025-02-21 12:07:54.269726
No,seaborn,seaborn.categorical,plot,2955,4,No,0,7,Found no referenced functions,,None,,2025-02-21 12:07:54.270726
No,seaborn,seaborn.categorical,get_semantics,3033,22,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.272726
No,seaborn,seaborn.categorical,scale_categorical,3072,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.273725
No,seaborn,seaborn.categorical,_attach,3074,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.274725
No,seaborn,seaborn.categorical,_palette_without_hue_backcompat,3079,20,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.274725
No,seaborn,seaborn.categorical,_hue_backcompat,3080,29,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.275726
No,seaborn,seaborn.categorical,plot_strips,3102,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.277727
No,seaborn,seaborn.categorical,sqrt,3124,40,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.278732
No,seaborn,seaborn.categorical,plot_swarms,3126,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.279728
No,seaborn,seaborn.categorical,_adjust_cat_axis,3136,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.279728
No,seaborn,seaborn.categorical,set_axis_labels,3138,8,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.280759
No,seaborn,seaborn.categorical,set_axis_labels,3247,8,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.280759
No,seaborn,seaborn.categorical,set_axis_labels,3249,8,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.281725
No,seaborn,seaborn.categorical,set_axis_labels,3254,12,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.282727
No,seaborn,seaborn.categorical,set_axis_labels,3256,12,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.283728
No,seaborn,seaborn.categorical,set_titles,3142,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.284727
No,seaborn,seaborn.categorical,tight_layout,3143,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.284727
No,seaborn,seaborn.categorical,_update_legend_data,3147,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.285726
No,seaborn,seaborn.categorical,add_legend,3151,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.286727
No,seaborn,seaborn.categorical,add_legend,3260,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.286727
No,seaborn,seaborn.categorical,establish_variables,3187,4,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.287723
No,seaborn,seaborn.categorical,establish_colors,3211,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.287723
No,seaborn,seaborn.categorical,update,3217,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.288730
No,seaborn,seaborn.categorical,update,3231,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.288730
No,seaborn,seaborn.categorical,update,3235,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.289725
No,seaborn,seaborn.categorical,_deprecate_ci,3234,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.289725
No,seaborn,seaborn.categorical,map_dataframe,3244,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.290727
No,seaborn,seaborn.categorical,map,3259,25,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.291762
No,seaborn,seaborn.categorical,sqrt,3391,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.298728
No,seaborn,seaborn.categorical,beeswarm,3400,26,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.300782
No,seaborn,seaborn.categorical,add_gutters,3414,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.300782
No,seaborn,seaborn.categorical,add_gutters,3416,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.301765
No,seaborn,seaborn._oldcore,_lookup_single,89,20,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.319725
No,seaborn,seaborn._oldcore,_lookup_single,91,19,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.320725
No,seaborn,seaborn._statistics,_eval_univariate,192,19,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.361731
No,seaborn,seaborn._statistics,_eval_bivariate,194,19,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.362733
No,seaborn,seaborn._statistics,_eval_univariate,396,19,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.363725
No,seaborn,seaborn._statistics,_eval_bivariate,398,19,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.363725
No,seaborn,seaborn._statistics,_eval_univariate,449,19,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.366741
No,seaborn,seaborn._statistics,_eval_bivariate,451,19,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:54.367726
No,seaborn,seaborn._statistics,agg,488,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.371731
No,seaborn,seaborn._statistics,_percentile_interval,510,31,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.372757
No,seaborn,seaborn._statistics,_percentile_interval,514,31,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.372757
No,seaborn,seaborn._statistics,bootstrap,513,20,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.373729
No,seaborn,seaborn._core.moves,jitter,71,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.376752
No,seaborn,seaborn._core.moves,jitter,73,24,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.377727
No,seaborn,seaborn._core.moves,jitter,75,24,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.377727
No,seaborn,seaborn._core.moves,groupby_pos,133,21,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.379726
No,seaborn,seaborn._core.moves,groupby_pos,134,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.380727
No,seaborn,seaborn._core.moves,apply,190,15,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.381726
No,seaborn,seaborn._core.moves,apply,268,15,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.383728
No,seaborn,seaborn._stats.aggregation,dropna,44,12,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.387764
No,seaborn,seaborn._stats.aggregation,agg,44,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.388763
No,seaborn,seaborn._stats.aggregation,dropna,102,12,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.389763
No,seaborn,seaborn._stats.aggregation,apply,102,12,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.390726
No,seaborn,seaborn._stats.counting,dropna,41,12,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.391725
No,seaborn,seaborn._stats.counting,agg,41,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.392728
No,seaborn,seaborn._stats.counting,_define_bin_params,208,22,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.393735
No,seaborn,seaborn._stats.counting,apply,209,19,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.393735
No,seaborn,seaborn._stats.counting,apply,217,19,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.394765
No,seaborn,seaborn._stats.counting,apply,229,19,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.394765
No,seaborn,seaborn._stats.counting,_check_grouping_vars,215,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.395727
No,seaborn,seaborn._stats.counting,_check_grouping_vars,228,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.396729
No,seaborn,seaborn._stats.counting,_normalize,222,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.396729
No,seaborn,seaborn._stats.density,dropna,178,15,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.399732
No,seaborn,seaborn._stats.density,_transform,183,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.400735
No,seaborn,seaborn._stats.density,_check_var_list_or_boolean,188,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.401727
No,seaborn,seaborn._stats.density,_check_var_list_or_boolean,203,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.401727
No,seaborn,seaborn._stats.density,apply,192,16,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.402726
No,seaborn,seaborn._stats.density,join,206,18,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.403730
No,seaborn,seaborn._stats.order,apply,78,15,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.405764
No,seaborn,seaborn._stats.regression,apply,42,12,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.406728
No,seaborn,seaborn._stats.regression,dropna,43,19,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.406728
No,seaborn,seaborn.categorical,could_overlap,3438,24,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.409722
No,seaborn,seaborn.categorical,position_candidates,3442,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.409722
No,seaborn,seaborn.categorical,first_non_overlapping_candidate,3449,24,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.410727
No,seaborn,seaborn.categorical,sqrt,3477,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.418725
No,seaborn,seaborn.categorical,square,3504,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.421723
No,seaborn,seaborn.categorical,square,3504,43,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.421723
No,seaborn,seaborn.categorical,square,3506,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.422762
No,seaborn,seaborn.distributions,set,122,33,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.430728
No,seaborn,seaborn.distributions,set,136,33,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.432731
No,seaborn,seaborn._oldcore,set,666,33,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:54.434727
No,seaborn,seaborn.distributions,_artist_kws,149,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.434727
No,seaborn,seaborn.distributions,legend,163,12,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:54.435725
No,seaborn,seaborn.distributions,add_legend,166,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:54.436729
No,seaborn,seaborn.distributions,_normalize_kwargs,177,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.585731
No,seaborn,seaborn.distributions,husl_to_rgb,217,26,No,0,0,Found no referenced functions,,None,,2025-02-21 12:07:55.602724
No,seaborn,seaborn.distributions,rgb_to_husl,211,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.603765
No,seaborn,seaborn.distributions,map,250,37,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:55.615727
No,seaborn,seaborn.distributions,_log_scaled,281,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.620759
No,seaborn,seaborn.distributions,set,314,11,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.626726
No,seaborn,seaborn.distributions,dropna,316,35,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.627726
No,seaborn,seaborn.distributions,dropna,321,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.627726
No,seaborn,seaborn.distributions,define_support,317,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.628727
No,seaborn,seaborn.distributions,iter_data,329,34,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.636729
No,seaborn,seaborn.distributions,_check_argument,402,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.820730
No,seaborn,seaborn.distributions,_check_argument,403,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.821726
No,seaborn,seaborn.distributions,dropna,430,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.822743
No,seaborn,seaborn.distributions,set,433,30,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.823764
No,seaborn,seaborn.distributions,_define_bin_params,436,26,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.823764
No,seaborn,seaborn.distributions,_define_bin_params,475,26,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.824762
No,seaborn,seaborn.distributions,_log_scaled,450,24,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.839727
No,seaborn,seaborn.distributions,_log_scaled,491,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.839727
No,seaborn,seaborn.distributions,_compute_univariate_density,451,24,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.840753
No,seaborn,seaborn.distributions,iter_data,461,34,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.840753
No,seaborn,seaborn.distributions,iter_data,552,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.841727
No,seaborn,seaborn.distributions,iter_data,681,31,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.841727
No,seaborn,seaborn.distributions,_normalize,476,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.842727
No,seaborn,seaborn.distributions,_eval,476,39,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.843727
No,seaborn,seaborn.distributions,_resolve_multiple,512,32,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.845728
No,seaborn,seaborn.distributions,_resolve_multiple,514,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.846726
No,seaborn,seaborn.distributions,_get_axes,558,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.848724
No,seaborn,seaborn.distributions,_get_axes,683,21,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.849736
No,seaborn,seaborn.distributions,_artist_kws,566,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.850725
No,seaborn,seaborn.distributions,plot,624,34,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.850725
No,seaborn,seaborn.distributions,plot,631,34,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.851726
No,seaborn,seaborn.distributions,plot,655,24,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.852728
No,seaborn,seaborn.distributions,_add_axis_labels,729,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.853726
No,seaborn,seaborn.distributions,_add_legend,740,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.854725
No,seaborn,seaborn.distributions,set,761,11,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.870730
No,seaborn,seaborn.distributions,set,781,32,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.871747
No,seaborn,seaborn.distributions,dropna,762,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.871747
No,seaborn,seaborn.distributions,define_bin_params,764,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.872727
No,seaborn,seaborn.distributions,iter_data,775,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.872727
No,seaborn,seaborn.distributions,iter_data,801,34,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.873725
No,seaborn,seaborn.distributions,_quantile_to_level,784,21,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.873725
No,seaborn,seaborn.distributions,_quantile_to_level,789,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.874728
No,seaborn,seaborn.distributions,_quantile_to_level,839,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.874728
No,seaborn,seaborn.distributions,_quantile_to_level,845,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.875727
No,seaborn,seaborn.distributions,map,791,48,No,0,3,Found no referenced functions,,None,,2025-02-21 12:07:55.875727
No,seaborn,seaborn.distributions,_log_scaled,814,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.876725
No,seaborn,seaborn.distributions,_log_scaled,816,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.877726
No,seaborn,seaborn.distributions,_cmap_from_color,827,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.878726
No,seaborn,seaborn.distributions,_cmap_from_color,834,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.878726
No,seaborn,seaborn.distributions,color_palette,832,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.879727
No,seaborn,seaborn.distributions,_get_axes,850,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.880723
No,seaborn,seaborn.distributions,_add_axis_labels,886,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.881725
No,seaborn,seaborn.distributions,_add_legend,897,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.882726
No,seaborn,seaborn.distributions,_normalize_kwargs,923,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.888725
No,seaborn,seaborn.distributions,_check_argument,926,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.889723
No,seaborn,seaborn.distributions,set,929,23,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.890727
No,seaborn,seaborn.distributions,_log_scaled,934,20,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.891731
No,seaborn,seaborn.distributions,_compute_univariate_density,937,20,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.891731
No,seaborn,seaborn.distributions,_resolve_multiple,947,31,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.892762
No,seaborn,seaborn.distributions,iter_data,970,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.892762
No,seaborn,seaborn.distributions,_get_axes,981,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.893727
No,seaborn,seaborn.distributions,_artist_kws,988,25,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.894729
No,seaborn,seaborn.distributions,plot,999,30,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.894729
No,seaborn,seaborn.distributions,plot,1009,30,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.895724
No,seaborn,seaborn.distributions,_add_axis_labels,1022,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.895724
No,seaborn,seaborn.distributions,_add_legend,1032,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.896727
No,seaborn,seaborn.distributions,_quantile_to_level,1129,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.902727
No,seaborn,seaborn.distributions,_quantile_to_level,1123,28,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.903730
No,seaborn,seaborn.distributions,set,1056,15,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.904766
No,seaborn,seaborn.distributions,set,1143,29,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.905729
No,seaborn,seaborn.distributions,dropna,1059,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.905729
No,seaborn,seaborn.distributions,iter_data,1064,34,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.906727
No,seaborn,seaborn.distributions,iter_data,1158,27,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.906727
No,seaborn,seaborn.distributions,_log_scaled,1098,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.908732
No,seaborn,seaborn.distributions,_log_scaled,1100,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.908732
No,seaborn,seaborn.distributions,_cmap_from_color,1145,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.910729
No,seaborn,seaborn.distributions,_cmap_from_color,1163,42,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.910729
No,seaborn,seaborn.distributions,color_palette,1153,23,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.911726
No,seaborn,seaborn.distributions,_get_axes,1167,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.911726
No,seaborn,seaborn.distributions,_add_axis_labels,1203,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.912727
No,seaborn,seaborn.distributions,_add_legend,1218,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.913725
No,seaborn,seaborn.distributions,iter_data,1231,34,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.920727
No,seaborn,seaborn.distributions,_log_scaled,1250,15,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.921726
No,seaborn,seaborn.distributions,_get_axes,1268,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.922726
No,seaborn,seaborn.distributions,plot,1269,22,No,0,2,Found no referenced functions,,None,,2025-02-21 12:07:55.923725
No,seaborn,seaborn.distributions,_add_axis_labels,1281,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.924725
No,seaborn,seaborn.distributions,_add_legend,1287,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.924725
No,seaborn,seaborn.distributions,iter_data,1293,35,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.928756
No,seaborn,seaborn.distributions,_get_axes,1295,17,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.929733
No,seaborn,seaborn.distributions,_plot_single_rug,1312,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.930727
No,seaborn,seaborn.distributions,_plot_single_rug,1314,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.930727
No,seaborn,seaborn.distributions,_add_axis_labels,1317,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.931725
No,seaborn,seaborn.distributions,_add_legend,1321,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.933737
No,seaborn,seaborn.distributions,_log_scaled,1332,11,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.936730
No,seaborn,seaborn.distributions,get_semantics,1397,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.952726
No,seaborn,seaborn.distributions,_attach,1405,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.953725
No,seaborn,seaborn.distributions,_default_color,1412,16,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.954725
No,seaborn,seaborn.distributions,_default_discrete,1419,19,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.954725
No,seaborn,seaborn.distributions,plot_univariate_histogram,1432,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.955725
No,seaborn,seaborn.distributions,plot_bivariate_histogram,1450,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.956757
No,seaborn,seaborn.distributions,get_semantics,1687,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.959727
No,seaborn,seaborn.distributions,_attach,1695,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.960726
No,seaborn,seaborn.distributions,_default_color,1698,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.960726
No,seaborn,seaborn.distributions,plot_univariate_density,1717,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.962727
No,seaborn,seaborn.distributions,plot_bivariate_density,1731,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.962727
No,seaborn,seaborn.distributions,get_semantics,1893,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.968726
No,seaborn,seaborn.distributions,_attach,1907,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.968726
No,seaborn,seaborn.distributions,_default_color,1910,22,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.969727
No,seaborn,seaborn.distributions,plot_univariate_ecdf,1924,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.970727
No,seaborn,seaborn.distributions,get_semantics,2049,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.972725
No,seaborn,seaborn.distributions,_attach,2056,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.973727
No,seaborn,seaborn.distributions,_default_color,2059,22,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.973727
No,seaborn,seaborn.distributions,plot_rug,2064,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.974732
No,seaborn,seaborn.distributions,get_semantics,2127,18,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.977725
No,seaborn,seaborn.distributions,_check_argument,2132,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.978729
No,seaborn,seaborn.distributions,_attach,2173,4,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.979728
No,seaborn,seaborn.distributions,_assign_default_kwargs,2193,8,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.980727
No,seaborn,seaborn.distributions,_assign_default_kwargs,2209,12,No,0,1,Found no referenced functions,,None,,2025-02-21 12:07:55.982729
