Type-Aware?,Library,Combined Callgraph,NodeID,#Nodes,#Edges,#Leaves,Max Depth,Branching Factor,Percentage of Leaves,Purity Result,Expected Purity,Date
No,safeds,No,safeds.data.image.containers._image.from_file.46.4,5,4,3,2,0.8,0.6,Impure,Impure,2025-01-13 22:02:18.031776
No,safeds,No,safeds.data.image.containers._image.from_bytes.65.4,5,4,3,2,0.8,0.6,Impure,Impure,2025-01-13 22:02:18.033776
No,safeds,No,safeds.data.image.containers._image.__init__.89.4,1,0,1,0,0.0,1.0,Impure,Pure,2025-01-13 22:02:18.033776
No,safeds,No,safeds.data.image.containers._image.__eq__.92.4,10,9,6,3,0.9,0.6,Impure,Impure,2025-01-13 22:02:18.036309
No,safeds,No,safeds.data.image.containers._image.__sizeof__.112.4,2,1,1,1,0.5,0.5,Impure,Impure,2025-01-13 22:02:18.037306
No,safeds,No,safeds.data.image.containers._image._repr_jpeg_.122.4,3,2,2,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-01-13 22:02:18.037306
No,safeds,No,safeds.data.image.containers._image._repr_png_.143.4,3,2,2,1,0.6666666666666666,0.6666666666666666,Impure,Impure,2025-01-13 22:02:18.038303
No,safeds,No,safeds.data.image.containers._image._set_device.160.4,4,3,2,2,0.75,0.5,Impure,Impure,2025-01-13 22:02:18.039301
No,safeds,No,safeds.data.image.containers._image.width.176.4,1,0,1,0,0.0,1.0,Impure,Impure,2025-01-13 22:02:18.039301
No,safeds,No,safeds.data.image.containers._image.height.188.4,1,0,1,0,0.0,1.0,Impure,Impure,2025-01-13 22:02:18.040307
No,safeds,No,safeds.data.image.containers._image.channel.200.4,1,0,1,0,0.0,1.0,Impure,Impure,2025-01-13 22:02:18.041295
No,safeds,No,safeds.data.image.containers._image.device.212.4,1,0,1,0,0.0,1.0,Impure,Impure,2025-01-13 22:02:18.041295
No,safeds,No,safeds.data.image.containers._image.to_jpeg_file.227.4,6,5,3,3,0.8333333333333334,0.5,Impure,Impure,2025-01-13 22:02:18.042293
No,safeds,No,safeds.data.image.containers._image.to_png_file.244.4,2,1,1,1,0.5,0.5,Impure,Impure,2025-01-13 22:02:18.042293
No,safeds,No,safeds.data.image.containers._image.resize.263.4,4,3,2,2,0.75,0.5,Impure,Impure,2025-01-13 22:02:18.043290
No,safeds,No,safeds.data.image.containers._image.convert_to_grayscale.279.4,4,3,2,2,0.75,0.5,Impure,Impure,2025-01-13 22:02:18.043290
No,safeds,No,safeds.data.image.containers._image.crop.301.4,4,3,2,2,0.75,0.5,Impure,Impure,2025-01-13 22:02:18.044287
No,safeds,No,safeds.data.image.containers._image.flip_vertically.321.4,4,3,2,2,0.75,0.5,Impure,Impure,2025-01-13 22:02:18.044287
No,safeds,No,safeds.data.image.containers._image.flip_horizontally.334.4,4,3,2,2,0.75,0.5,Impure,Impure,2025-01-13 22:02:18.045284
